icon_idea,gay nordic cross
general_category,Balls of Valhalla
voice_category,Nordic Chants
gaming_category,Gayming
interests_category,Interests
nsfw_category,nsfw
general,cockholm
memes,great northern memes
art,viking visions
counting,counting
bot,bot
general_vc,viking banter
virgin_vc,virgin vikings
chad_vc,the CHAD sea people
afk_vc,estonian
vidya,gaymers
pets,pets
tech,tech
politics,politics
guns,volvo enthusiasts
fit,scandi sports
documents,documents
cooking,swedish meatballs
role1,Danish Dicks
role2,Bicurious Norwegians
role3,Interracial Icelandics
role4,Sapphic Swedes
botrole,Fabulous Finns
anime,
minecraft,
